__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
fn_80231788 = .text:0x80231788; // type:function size:0x1B4
fn_8023193C = .text:0x8023193C; // type:function size:0xCC
fn_80231A08 = .text:0x80231A08; // type:function size:0x4
fn_80231A0C = .text:0x80231A0C; // type:function size:0x4
fn_80231A10 = .text:0x80231A10; // type:function size:0x30
fn_80231A40 = .text:0x80231A40; // type:function size:0x1C
fn_80231A5C = .text:0x80231A5C; // type:function size:0x8
fn_80231A64 = .text:0x80231A64; // type:function size:0x8
fn_80231A6C = .text:0x80231A6C; // type:function size:0x4
fn_80231A70 = .text:0x80231A70; // type:function size:0x24
fn_80231A94 = .text:0x80231A94; // type:function size:0x4
fn_80231A98 = .text:0x80231A98; // type:function size:0x158
fn_80231BF0 = .text:0x80231BF0; // type:function size:0xB8
fn_80231CA8 = .text:0x80231CA8; // type:function size:0x4
fn_80231CAC = .text:0x80231CAC; // type:function size:0x4
fn_80231CB0 = .text:0x80231CB0; // type:function size:0x1BC
fn_80231E6C = .text:0x80231E6C; // type:function size:0x1BC
fn_80232028 = .text:0x80232028; // type:function size:0x8
fn_80232030 = .text:0x80232030; // type:function size:0x8
fn_80232038 = .text:0x80232038; // type:function size:0x4
fn_8023203C = .text:0x8023203C; // type:function size:0x24
fn_80232060 = .text:0x80232060; // type:function size:0x4
fn_80232064 = .text:0x80232064; // type:function size:0xB8
fn_8023211C = .text:0x8023211C; // type:function size:0x30
fn_8023214C = .text:0x8023214C; // type:function size:0x4
fn_80232150 = .text:0x80232150; // type:function size:0x4
fn_80232154 = .text:0x80232154; // type:function size:0x200
fn_80232354 = .text:0x80232354; // type:function size:0x1A0
fn_802324F4 = .text:0x802324F4; // type:function size:0x308
fn_802327FC = .text:0x802327FC; // type:function size:0x140
fn_8023293C = .text:0x8023293C; // type:function size:0x134
fn_80232A70 = .text:0x80232A70; // type:function size:0x2D0
fn_80232D40 = .text:0x80232D40; // type:function size:0x178
fn_80232EB8 = .text:0x80232EB8; // type:function size:0x8
fn_80232EC0 = .text:0x80232EC0; // type:function size:0x8
fn_80232EC8 = .text:0x80232EC8; // type:function size:0x4
fn_80232ECC = .text:0x80232ECC; // type:function size:0x24
fn_80232EF0 = .text:0x80232EF0; // type:function size:0x4
fn_80232EF4 = .text:0x80232EF4; // type:function size:0x544
fn_80233438 = .text:0x80233438; // type:function size:0x43C
fn_80233874 = .text:0x80233874; // type:function size:0x8
fn_8023387C = .text:0x8023387C; // type:function size:0x8
fn_80233884 = .text:0x80233884; // type:function size:0x40
fn_802338C4 = .text:0x802338C4; // type:function size:0x80
fn_80233944 = .text:0x80233944; // type:function size:0x4
fn_80233948 = .text:0x80233948; // type:function size:0x574
fn_80233EBC = .text:0x80233EBC; // type:function size:0xF0
fn_80233FAC = .text:0x80233FAC; // type:function size:0x4
fn_80233FB0 = .text:0x80233FB0; // type:function size:0x4
fn_80233FB4 = .text:0x80233FB4; // type:function size:0x38
fn_80233FEC = .text:0x80233FEC; // type:function size:0x8
fn_80233FF4 = .text:0x80233FF4; // type:function size:0x8
fn_80233FFC = .text:0x80233FFC; // type:function size:0x4
fn_80234000 = .text:0x80234000; // type:function size:0x24
fn_80234024 = .text:0x80234024; // type:function size:0x4
fn_80234028 = .text:0x80234028; // type:function size:0x134
fn_8023415C = .text:0x8023415C; // type:function size:0x6C
fn_802341C8 = .text:0x802341C8; // type:function size:0x4
fn_802341CC = .text:0x802341CC; // type:function size:0x4
fn_802341D0 = .text:0x802341D0; // type:function size:0x34
fn_80234204 = .text:0x80234204; // type:function size:0x8
fn_8023420C = .text:0x8023420C; // type:function size:0x8
fn_80234214 = .text:0x80234214; // type:function size:0x48
fn_8023425C = .text:0x8023425C; // type:function size:0x48
fn_802342A4 = .text:0x802342A4; // type:function size:0x4
fn_802342A8 = .text:0x802342A8; // type:function size:0x1AC
fn_80234454 = .text:0x80234454; // type:function size:0x2B4
fn_80234708 = .text:0x80234708; // type:function size:0x4
fn_8023470C = .text:0x8023470C; // type:function size:0x4
fn_80234710 = .text:0x80234710; // type:function size:0x37C
fn_80234A8C = .text:0x80234A8C; // type:function size:0x8
fn_80234A94 = .text:0x80234A94; // type:function size:0x8
fn_80234A9C = .text:0x80234A9C; // type:function size:0x30
fn_80234ACC = .text:0x80234ACC; // type:function size:0x24
fn_80234AF0 = .text:0x80234AF0; // type:function size:0x4
fn_80234AF4 = .text:0x80234AF4; // type:function size:0x18C
fn_80234C80 = .text:0x80234C80; // type:function size:0x184
fn_80234E04 = .text:0x80234E04; // type:function size:0x4
fn_80234E08 = .text:0x80234E08; // type:function size:0x4
fn_80234E0C = .text:0x80234E0C; // type:function size:0x8
fn_80234E14 = .text:0x80234E14; // type:function size:0x8
fn_80234E1C = .text:0x80234E1C; // type:function size:0x48
fn_80234E64 = .text:0x80234E64; // type:function size:0x4
fn_80234E68 = .text:0x80234E68; // type:function size:0x4
fn_80234E6C = .text:0x80234E6C; // type:function size:0xF8
fn_80234F64 = .text:0x80234F64; // type:function size:0x368
fn_802352CC = .text:0x802352CC; // type:function size:0x4
fn_802352D0 = .text:0x802352D0; // type:function size:0x4
fn_802352D4 = .text:0x802352D4; // type:function size:0x8
fn_802352DC = .text:0x802352DC; // type:function size:0x8
fn_802352E4 = .text:0x802352E4; // type:function size:0x4
fn_802352E8 = .text:0x802352E8; // type:function size:0x4
fn_802352EC = .text:0x802352EC; // type:function size:0x4
fn_802352F0 = .text:0x802352F0; // type:function size:0x130
fn_80235420 = .text:0x80235420; // type:function size:0x64
fn_80235484 = .text:0x80235484; // type:function size:0x4
fn_80235488 = .text:0x80235488; // type:function size:0x4
fn_8023548C = .text:0x8023548C; // type:function size:0x8
fn_80235494 = .text:0x80235494; // type:function size:0x8
fn_8023549C = .text:0x8023549C; // type:function size:0x18
fn_802354B4 = .text:0x802354B4; // type:function size:0x30
fn_802354E4 = .text:0x802354E4; // type:function size:0x4
fn_802354E8 = .text:0x802354E8; // type:function size:0xD8
fn_802355C0 = .text:0x802355C0; // type:function size:0x124
fn_802356E4 = .text:0x802356E4; // type:function size:0x4
fn_802356E8 = .text:0x802356E8; // type:function size:0x18
fn_80235700 = .text:0x80235700; // type:function size:0x434
fn_80235B34 = .text:0x80235B34; // type:function size:0x8
fn_80235B3C = .text:0x80235B3C; // type:function size:0x8
fn_80235B44 = .text:0x80235B44; // type:function size:0x18
fn_80235B5C = .text:0x80235B5C; // type:function size:0x30
fn_80235B8C = .text:0x80235B8C; // type:function size:0x4
fn_80235B90 = .text:0x80235B90; // type:function size:0x11C
fn_80235CAC = .text:0x80235CAC; // type:function size:0xC8
fn_80235D74 = .text:0x80235D74; // type:function size:0x4
fn_80235D78 = .text:0x80235D78; // type:function size:0x18
fn_80235D90 = .text:0x80235D90; // type:function size:0x11C
fn_80235EAC = .text:0x80235EAC; // type:function size:0x114
fn_80235FC0 = .text:0x80235FC0; // type:function size:0x8
fn_80235FC8 = .text:0x80235FC8; // type:function size:0xC8
fn_80236090 = .text:0x80236090; // type:function size:0x4C4
fn_80236554 = .text:0x80236554; // type:function size:0x2C4
fn_80236818 = .text:0x80236818; // type:function size:0x8
fn_80236820 = .text:0x80236820; // type:function size:0x38
fn_80236858 = .text:0x80236858; // type:function size:0x104
fn_8023695C = .text:0x8023695C; // type:function size:0xF0
fn_80236A4C = .text:0x80236A4C; // type:function size:0xF8
fn_80236B44 = .text:0x80236B44; // type:function size:0x1EC
fn_80236D30 = .text:0x80236D30; // type:function size:0x480
fn_802371B0 = .text:0x802371B0; // type:function size:0x24
fn_802371D4 = .text:0x802371D4; // type:function size:0x28
fn_802371FC = .text:0x802371FC; // type:function size:0x38
fn_80237234 = .text:0x80237234; // type:function size:0x8
fn_8023723C = .text:0x8023723C; // type:function size:0x8
fn_80237244 = .text:0x80237244; // type:function size:0x64
fn_802372A8 = .text:0x802372A8; // type:function size:0xB8
fn_80237360 = .text:0x80237360; // type:function size:0xE8
fn_80237448 = .text:0x80237448; // type:function size:0x20C
fn_80237654 = .text:0x80237654; // type:function size:0x5DC
fn_80237C30 = .text:0x80237C30; // type:function size:0x4
fn_80237C34 = .text:0x80237C34; // type:function size:0x4
fn_80237C38 = .text:0x80237C38; // type:function size:0x8
fn_80237C40 = .text:0x80237C40; // type:function size:0x8
fn_80237C48 = .text:0x80237C48; // type:function size:0x30
fn_80237C78 = .text:0x80237C78; // type:function size:0xC
fn_80237C84 = .text:0x80237C84; // type:function size:0x4
fn_80237C88 = .text:0x80237C88; // type:function size:0x1F8
fn_80237E80 = .text:0x80237E80; // type:function size:0x44
fn_80237EC4 = .text:0x80237EC4; // type:function size:0x4
fn_80237EC8 = .text:0x80237EC8; // type:function size:0x4
fn_80237ECC = .text:0x80237ECC; // type:function size:0x8
fn_80237ED4 = .text:0x80237ED4; // type:function size:0x8
fn_80237EDC = .text:0x80237EDC; // type:function size:0x30
fn_80237F0C = .text:0x80237F0C; // type:function size:0x7A8
fn_802386B4 = .text:0x802386B4; // type:function size:0x4
fn_802386B8 = .text:0x802386B8; // type:function size:0x138
fn_802387F0 = .text:0x802387F0; // type:function size:0x2AC
fn_80238A9C = .text:0x80238A9C; // type:function size:0x4
fn_80238AA0 = .text:0x80238AA0; // type:function size:0x4
fn_80238AA4 = .text:0x80238AA4; // type:function size:0x8
fn_80238AAC = .text:0x80238AAC; // type:function size:0x8
fn_80238AB4 = .text:0x80238AB4; // type:function size:0x34
fn_80238AE8 = .text:0x80238AE8; // type:function size:0x4
fn_80238AEC = .text:0x80238AEC; // type:function size:0x4
fn_80238AF0 = .text:0x80238AF0; // type:function size:0xE4
fn_80238BD4 = .text:0x80238BD4; // type:function size:0x14
fn_80238BE8 = .text:0x80238BE8; // type:function size:0x4
fn_80238BEC = .text:0x80238BEC; // type:function size:0x4
fn_80238BF0 = .text:0x80238BF0; // type:function size:0x9C
fn_80238C8C = .text:0x80238C8C; // type:function size:0x24
fn_80238CB0 = .text:0x80238CB0; // type:function size:0x18
fn_80238CC8 = .text:0x80238CC8; // type:function size:0x18
fn_80238CE0 = .text:0x80238CE0; // type:function size:0x10
fn_80238CF0 = .text:0x80238CF0; // type:function size:0x8
fn_80238CF8 = .text:0x80238CF8; // type:function size:0x48
fn_80238D40 = .text:0x80238D40; // type:function size:0x94
fn_80238DD4 = .text:0x80238DD4; // type:function size:0x340
fn_80239114 = .text:0x80239114; // type:function size:0x94
fn_802391A8 = .text:0x802391A8; // type:function size:0xB4
fn_8023925C = .text:0x8023925C; // type:function size:0x8
fn_80239264 = .text:0x80239264; // type:function size:0x8
fn_8023926C = .text:0x8023926C; // type:function size:0x4
fn_80239270 = .text:0x80239270; // type:function size:0x48
fn_802392B8 = .text:0x802392B8; // type:function size:0x1A8
fn_80239460 = .text:0x80239460; // type:function size:0xCC
fn_8023952C = .text:0x8023952C; // type:function size:0x114
fn_80239640 = .text:0x80239640; // type:function size:0x4
fn_80239644 = .text:0x80239644; // type:function size:0x4
fn_80239648 = .text:0x80239648; // type:function size:0x54
fn_8023969C = .text:0x8023969C; // type:function size:0xA0
fn_8023973C = .text:0x8023973C; // type:function size:0x10
fn_8023974C = .text:0x8023974C; // type:function size:0xC0
fn_8023980C = .text:0x8023980C; // type:function size:0xA0
fn_802398AC = .text:0x802398AC; // type:function size:0x10
fn_802398BC = .text:0x802398BC; // type:function size:0xF4
fn_802399B0 = .text:0x802399B0; // type:function size:0x38
fn_802399E8 = .text:0x802399E8; // type:function size:0x4
fn_802399EC = .text:0x802399EC; // type:function size:0x98
fn_80239A84 = .text:0x80239A84; // type:function size:0x14C
fn_80239BD0 = .text:0x80239BD0; // type:function size:0x8
fn_80239BD8 = .text:0x80239BD8; // type:function size:0x40
fn_80239C18 = .text:0x80239C18; // type:function size:0x258
fn_80239E70 = .text:0x80239E70; // type:function size:0x6C
fn_80239EDC = .text:0x80239EDC; // type:function size:0x74
fn_80239F50 = .text:0x80239F50; // type:function size:0xDC
fn_8023A02C = .text:0x8023A02C; // type:function size:0x3E4
fn_8023A410 = .text:0x8023A410; // type:function size:0x8
fn_8023A418 = .text:0x8023A418; // type:function size:0x8
fn_8023A420 = .text:0x8023A420; // type:function size:0x24
fn_8023A444 = .text:0x8023A444; // type:function size:0x30
fn_8023A474 = .text:0x8023A474; // type:function size:0x4
fn_8023A478 = .text:0x8023A478; // type:function size:0x10
fn_8023A488 = .text:0x8023A488; // type:function size:0x40
fn_8023A4C8 = .text:0x8023A4C8; // type:function size:0x4
fn_8023A4CC = .text:0x8023A4CC; // type:function size:0x4
fn_8023A4D0 = .text:0x8023A4D0; // type:function size:0xD4
fn_8023A5A4 = .text:0x8023A5A4; // type:function size:0x120
fn_8023A6C4 = .text:0x8023A6C4; // type:function size:0x19C
fn_8023A860 = .text:0x8023A860; // type:function size:0x100
fn_8023A960 = .text:0x8023A960; // type:function size:0x17C
fn_8023AADC = .text:0x8023AADC; // type:function size:0x2A4
fn_8023AD80 = .text:0x8023AD80; // type:function size:0x1C
fn_8023AD9C = .text:0x8023AD9C; // type:function size:0x1D8
fn_8023AF74 = .text:0x8023AF74; // type:function size:0xF8
fn_8023B06C = .text:0x8023B06C; // type:function size:0x94
fn_8023B100 = .text:0x8023B100; // type:function size:0x8
fn_8023B108 = .text:0x8023B108; // type:function size:0x8
fn_8023B110 = .text:0x8023B110; // type:function size:0x24
fn_8023B134 = .text:0x8023B134; // type:function size:0x24
fn_8023B158 = .text:0x8023B158; // type:function size:0x4
fn_8023B15C = .text:0x8023B15C; // type:function size:0x44D8
fn_8023F634 = .text:0x8023F634; // type:function size:0x120
fn_8023F754 = .text:0x8023F754; // type:function size:0x1A0
fn_8023F8F4 = .text:0x8023F8F4; // type:function size:0x1A0
fn_8023FA94 = .text:0x8023FA94; // type:function size:0x90
fn_8023FB24 = .text:0x8023FB24; // type:function size:0x8
fn_8023FB2C = .text:0x8023FB2C; // type:function size:0x8
fn_8023FB34 = .text:0x8023FB34; // type:function size:0x4
fn_8023FB38 = .text:0x8023FB38; // type:function size:0x24
fn_8023FB5C = .text:0x8023FB5C; // type:function size:0x4
fn_8023FB60 = .text:0x8023FB60; // type:function size:0x78C
fn_802402EC = .text:0x802402EC; // type:function size:0x98
fn_80240384 = .text:0x80240384; // type:function size:0x70
fn_802403F4 = .text:0x802403F4; // type:function size:0x8
fn_802403FC = .text:0x802403FC; // type:function size:0x8
fn_80240404 = .text:0x80240404; // type:function size:0x4
fn_80240408 = .text:0x80240408; // type:function size:0x24
fn_8024042C = .text:0x8024042C; // type:function size:0x4
fn_80240430 = .text:0x80240430; // type:function size:0x2A8
fn_802406D8 = .text:0x802406D8; // type:function size:0x30
fn_80240708 = .text:0x80240708; // type:function size:0x208
fn_80240910 = .text:0x80240910; // type:function size:0x34
fn_80240944 = .text:0x80240944; // type:function size:0x8
fn_8024094C = .text:0x8024094C; // type:function size:0x8
fn_80240954 = .text:0x80240954; // type:function size:0x4
fn_80240958 = .text:0x80240958; // type:function size:0x30
fn_80240988 = .text:0x80240988; // type:function size:0x4
fn_8024098C = .text:0x8024098C; // type:function size:0xB4
fn_80240A40 = .text:0x80240A40; // type:function size:0x4
PPCMfmsr = .text:0x80240A44; // type:function size:0x8 scope:global
PPCMtmsr = .text:0x80240A4C; // type:function size:0x8 scope:global
PPCMfhid0 = .text:0x80240A54; // type:function size:0x8 scope:global
fn_80240A5C = .text:0x80240A5C; // type:function size:0x8
PPCMfl2cr = .text:0x80240A64; // type:function size:0x8 scope:global
PPCMtl2cr = .text:0x80240A6C; // type:function size:0x8 scope:global
fn_80240A74 = .text:0x80240A74; // type:function size:0x8
PPCMfhid2 = .text:0x80240A7C; // type:function size:0x8 scope:global
PPCMthid2 = .text:0x80240A84; // type:function size:0x8 scope:global
fn_80240A8C = .text:0x80240A8C; // type:function size:0xC
PPCMtwpar = .text:0x80240A98; // type:function size:0x8 scope:global
PPCDisableSpeculation = .text:0x80240AA0; // type:function size:0x28 scope:global
PPCSetFpNonIEEEMode = .text:0x80240AC8; // type:function size:0x8 scope:global
OSGetConsoleType = .text:0x80240AD0; // type:function size:0x28 scope:global
ClearArena = .text:0x80240AF8; // type:function size:0x128 scope:local
InquiryCallback = .text:0x80240C20; // type:function size:0x3C scope:local
OSInit = .text:0x80240C5C; // type:function size:0x3B8 scope:global
OSExceptionInit = .text:0x80241014; // type:function size:0x280 scope:local
__OSDBINTSTART = .text:0x80241294; // type:label scope:global
__OSDBIntegrator = .text:0x80241294; // type:function size:0x24 scope:local
__OSDBINTEND = .text:0x802412B8; // type:label scope:global
fn_802412B8 = .text:0x802412B8; // type:function size:0x4
__OSDBJUMPEND = .text:0x802412BC; // type:label scope:global
__OSSetExceptionHandler = .text:0x802412BC; // type:function size:0x1C scope:global
__OSGetExceptionHandler = .text:0x802412D8; // type:function size:0x14 scope:global
__OSEVStart = .text:0x802412EC; // type:label scope:global
OSExceptionVector = .text:0x802412EC; // type:function size:0x9C scope:local
__DBVECTOR = .text:0x80241344; // type:label scope:global data:4byte
__OSEVSetNumber = .text:0x80241354; // type:label scope:global data:4byte
__OSEVEnd = .text:0x80241384; // type:label scope:global
OSDefaultExceptionHandler = .text:0x80241388; // type:function size:0x58 scope:global
__OSPSInit = .text:0x802413E0; // type:function size:0x38 scope:global
