__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
ObjLink_AttachChild = .text:0x80037E24; // type:function size:0x48
ObjContact_DispatchCallbacks = .text:0x80037E6C; // type:function size:0xD0
ObjContact_RemoveObjectCallbacks = .text:0x80037F3C; // type:function size:0xAC
ObjContact_AddCallback = .text:0x80037FE8; // type:function size:0xB4
ObjTrigger_IsSetById = .text:0x8003809C; // type:function size:0x80
ObjTrigger_IsSet = .text:0x8003811C; // type:function size:0xBC
ObjList_FindNearestObjectByDefNo = .text:0x800381D8; // type:function size:0x128
ObjList_ContainsObject = .text:0x80038300; // type:function size:0x78
ObjPath_GetPointWorldPositionArray = .text:0x80038378; // type:function size:0x70
ObjPath_GetPointLocalPosition = .text:0x800383E8; // type:function size:0x40
ObjPath_GetPointLocalMtx = .text:0x80038428; // type:function size:0x70
ObjPath_GetPointModelMtx = .text:0x80038498; // type:function size:0x8C
ObjPath_GetPointWorldPosition = .text:0x80038524; // type:function size:0x1BC
Obj_GetYawDeltaToObject = .text:0x800386E0; // type:function size:0xD4
ObjHitRegion_FindContainingId = .text:0x800387B4; // type:function size:0x2CC
playerUpdateBlinkAnimation = .text:0x80038A80; // type:function size:0x594
objSetLookAtFlip = .text:0x80039014; // type:function size:0x1C
objSoundUpdateMouth = .text:0x80039030; // type:function size:0x1E0
objKfAnimUpdate = .text:0x80039210; // type:function size:0x14C
objKfAnimStop = .text:0x8003935C; // type:function size:0xC
objSoundStart = .text:0x80039368; // type:function size:0x80
objSoundStartFromDef = .text:0x800393E8; // type:function size:0x108
objSoundStartTimed = .text:0x800394F0; // type:function size:0xA8
objGetLookAtJointKeys = .text:0x80039598; // type:function size:0xC
objFindTexture = .text:0x800395A4; // type:function size:0x64
objGetJointWorldPosition = .text:0x80039608; // type:function size:0xC8
objFindJointPoseVector = .text:0x800396D0; // type:function size:0x7C
characterDoEyeMovements = .text:0x8003974C; // type:function size:0x1E0
characterTrackJointPitch = .text:0x8003992C; // type:function size:0x18C
characterTrackJointYaw = .text:0x80039AB8; // type:function size:0x194
characterHeadLookAlert = .text:0x80039C4C; // type:function size:0x2A4
characterHeadLookIdle = .text:0x80039EF0; // type:function size:0x370
characterHeadLookRelax = .text:0x8003A260; // type:function size:0xC8
characterUpdateHeadLook = .text:0x8003A328; // type:function size:0x150
objJointTracksAimAtTarget = .text:0x8003A478; // type:function size:0x534
characterTrackJointList = .text:0x8003A9AC; // type:function size:0x10C
objJointTracksSetAngles = .text:0x8003AAB8; // type:function size:0x80
objModelClearJointVectors = .text:0x8003AB38; // type:function size:0xA0
characterClampJointVecs = .text:0x8003ABD8; // type:function size:0x134
characterDecayJointVecs = .text:0x8003AD0C; // type:function size:0xE8
objJointTracksCaptureCurrentAngles = .text:0x8003ADF4; // type:function size:0xC8
characterAimHeadAtTarget = .text:0x8003AEBC; // type:function size:0x30C
characterSetHeadYawToTarget = .text:0x8003B1C8; // type:function size:0x158
characterCloseEyes = .text:0x8003B320; // type:function size:0xE8
characterDoEyeAnims = .text:0x8003B408; // type:function size:0x1F0
characterHeadLookCalm = .text:0x8003B5F8; // type:function size:0xE0
objSetGlowColor = .text:0x8003B6D8; // type:function size:0x28
objSetColorFilter = .text:0x8003B700; // type:function size:0x18
staffUpdateSegmentTransforms = .text:0x8003B718; // type:function size:0x298
objRenderShadowIfVisible = .text:0x8003B9B0; // type:function size:0x3C
objRenderModelAndHitVolumes = .text:0x8003B9EC; // type:function size:0x5C
objSetModelMatrixOverride = .text:0x8003BA48; // type:function size:0x8
objRender = .text:0x8003BA50; // type:function size:0x21C
objGetAlphaCompareThreshold = .text:0x8003BC6C; // type:function size:0x8
objSetAlphaCompareThreshold = .text:0x8003BC74; // type:function size:0x8
objNormalizeRotationMatrix = .text:0x8003BC7C; // type:function size:0x164
objMatrixToRotation = .text:0x8003BDE0; // type:function size:0x150
modelBuildPosNrmMtxs = .text:0x8003BF30; // type:function size:0xC4
modelCalcVtxGroupMtxs = .text:0x8003BFF4; // type:function size:0x27C
modelInitMtxs = .text:0x8003C270; // type:function size:0xF0
objFuzzShellRenderCb = .text:0x8003C360; // type:function size:0x9B4
objFuzzRenderCb = .text:0x8003CD14; // type:function size:0xADC
objFuzzSetupGxState = .text:0x8003D7F0; // type:function size:0x288
objRenderAttachment = .text:0x8003DA78; // type:function size:0x2D0
objSetupLightChannels = .text:0x8003DD48; // type:function size:0x410
modelLoadMtxsToGx = .text:0x8003E158; // type:function size:0x188
renderOpMatrix = .text:0x8003E2E0; // type:function size:0x2AC
ModelHeader_setupPosTexFmt = .text:0x8003E58C; // type:function size:0x168
modelRenderFn_setVtxDescr = .text:0x8003E6F4; // type:function size:0x390
addShaderLayerStages = .text:0x8003EA84; // type:function size:0x468
objSetupRenderOpGxState = .text:0x8003EEEC; // type:function size:0x7B8
shaderSetGxFlags = .text:0x8003F6A4; // type:function size:0x248
modelDoAltRenderInstrs = .text:0x8003F8EC; // type:function size:0x46C
objRenderInvalidateStateCache = .text:0x8003FD58; // type:function size:0x50
objRenderShadowModel = .text:0x8003FDA8; // type:function size:0x710
modelDoRenderInstrs = .text:0x800404B8; // type:function size:0xC58
objUpdateHitVolumeTransforms = .text:0x80041110; // type:function size:0xEC
objTransformHitVolumePoint = .text:0x800411FC; // type:function size:0x1B4
objSetOverrideColor = .text:0x800413B0; // type:function size:0x1C
objSetCurrentMatrix = .text:0x800413CC; // type:function size:0x8
objRenderFuzzShells = .text:0x800413D4; // type:function size:0xF8
objRenderFuzzShadowShells = .text:0x800414CC; // type:function size:0xE0
objRenderFuzz = .text:0x800415AC; // type:function size:0x23C
objRenderShadow = .text:0x800417E8; // type:function size:0xD0
objRenderChild = .text:0x800418B8; // type:function size:0x304
objRenderModel = .text:0x80041BBC; // type:function size:0x264
objSetRenderingShadowPass = .text:0x80041E20; // type:function size:0x8
initLoadFileReadCb = .text:0x80041E28; // type:function size:0x68
ObjLoad_GetDvdCommandBlockStatus = .text:0x80041E90; // type:function size:0x8C
clearForceLoadImmediately = .text:0x80041F1C; // type:function size:0xC
setForceLoadImmediately = .text:0x80041F28; // type:function size:0xC
defragMemory = .text:0x80041F34; // type:function size:0x404
animCurvReadCb = .text:0x80042338; // type:function size:0xB8
animCurvTabReadCb = .text:0x800423F0; // type:function size:0xB8
voxMapReadCb = .text:0x800424A8; // type:function size:0xB8
voxMapTabReadCb = .text:0x80042560; // type:function size:0xB8
blocksTabReadCb = .text:0x80042618; // type:function size:0xB8
romListReadCb = .text:0x800426D0; // type:function size:0x64
blocksReadCb = .text:0x80042734; // type:function size:0xB8
tex1tab2readCb = .text:0x800427EC; // type:function size:0xCC
tex1tab1readCb = .text:0x800428B8; // type:function size:0xCC
tex1ReadCb = .text:0x80042984; // type:function size:0xB8
tex0tab2readCb = .text:0x80042A3C; // type:function size:0xCC
tex0tab1readCb = .text:0x80042B08; // type:function size:0xCC
tex0readCb = .text:0x80042BD4; // type:function size:0xB8
animReadCb = .text:0x80042C8C; // type:function size:0xB8
modelsReadCb = .text:0x80042D44; // type:function size:0xB8
animTabReadCb = .text:0x80042DFC; // type:function size:0xB8
modelsTabReadCb = .text:0x80042EB4; // type:function size:0xB8
mapLoadDataFiles = .text:0x80042F6C; // type:function size:0x104
loadMapAndParent = .text:0x80043070; // type:function size:0xBC
clearLoadedFileFlags_blocks1 = .text:0x8004312C; // type:function size:0x40
setLoadedFileFlags_blocks1 = .text:0x8004316C; // type:function size:0x30
isRomListLoading = .text:0x8004319C; // type:function size:0x8
getLoadedFileFlags = .text:0x800431A4; // type:function size:0x34
loadTableFiles = .text:0x800431D8; // type:function size:0x42C
unlockLevel = .text:0x80043604; // type:function size:0x54
lockLevel = .text:0x80043658; // type:function size:0x28
getTableFileEntry = .text:0x80043680; // type:function size:0x1E0
getCurrentDataFile = .text:0x80043860; // type:function size:0xD8
mapUnload = .text:0x80043938; // type:function size:0x52C
mergeTableFiles = .text:0x80043E64; // type:function size:0x6AC
mapCheckCurBlocks = .text:0x80044510; // type:function size:0x38
mapLoadDataFile = .text:0x80044548; // type:function size:0x20FC
loadAndDecompressDataFile = .text:0x80046644; // type:function size:0x1CE8
mapGetDirIdx = .text:0x8004832C; // type:function size:0x24
loadDataFiles = .text:0x80048350; // type:function size:0x154
piRomLoadSection = .text:0x800484A4; // type:function size:0x1B4
tex1GetFrame = .text:0x80048658; // type:function size:0x2D0
tex0GetFrame = .text:0x80048928; // type:function size:0x1B8
texPreGetMipmap = .text:0x80048AE0; // type:function size:0xF4
loadModelsBin = .text:0x80048BD4; // type:function size:0x14C
mapsBinGetRomlistSize = .text:0x80048D20; // type:function size:0x58
checkLoadBlock = .text:0x80048D78; // type:function size:0x17C
loadVoxMaps = .text:0x80048EF4; // type:function size:0x198
getDataFileSize = .text:0x8004908C; // type:function size:0x38
fileLoadToBufferOffset = .text:0x800490C4; // type:function size:0x144
fileLoadToBuffer = .text:0x80049208; // type:function size:0xB8
fileLoad = .text:0x800492C0; // type:function size:0xBC
initLoadFiles = .text:0x8004937C; // type:function size:0x304
tvInit = .text:0x80049680; // type:function size:0x4C
gpuErrorHandler = .text:0x800496CC; // type:function size:0x344
videoSwapFrameBuffers = .text:0x80049A10; // type:function size:0x154
videoBreakPointCallback = .text:0x80049B64; // type:function size:0x144
initViewport = .text:0x80049CA8; // type:function size:0x40
videoInit = .text:0x80049CE8; // type:function size:0x854
videoSetEfbCopyClearColor = .text:0x8004A53C; // type:function size:0x14
setDisplayCopyFilter = .text:0x8004A550; // type:function size:0x68
GXFlush_ = .text:0x8004A5B8; // type:function size:0x130
videoBlackScreenForFrames = .text:0x8004A6E8; // type:function size:0x3C
logGpuHang = .text:0x8004A724; // type:function size:0x1D4
gxSetGPMetricsEnabled = .text:0x8004A8F8; // type:function size:0xC0
gxDisableGpuHangRecovery = .text:0x8004A9B8; // type:function size:0x2C
waitNextFrame = .text:0x8004A9E4; // type:function size:0x1BC
pathSearchNodeMatchesTarget = .text:0x8004ABA0; // type:function size:0xB0
pathSearchHeapSiftDown = .text:0x8004AC50; // type:function size:0x88
pathSearchAddNeighbor = .text:0x8004ACD8; // type:function size:0x444
pathSearchExpandNode = .text:0x8004B11C; // type:function size:0x178
pathSearchGetNextPoint = .text:0x8004B294; // type:function size:0x30
pathSearchBuildPath = .text:0x8004B2C4; // type:function size:0xD0
pathSearchStep = .text:0x8004B394; // type:function size:0x104
pathSearchBegin = .text:0x8004B498; // type:function size:0x278
freeAndNull = .text:0x8004B710; // type:function size:0x40
pathSearchInit = .text:0x8004B750; // type:function size:0x54
allocSomething32bytes = .text:0x8004B7A4; // type:function size:0x30
zlbDecompress = .text:0x8004B7D4; // type:function size:0x930
chooseTevKonstSelectors = .text:0x8004C104; // type:function size:0x25C
setHeatEffectParams = .text:0x8004C360; // type:function size:0x20
disableHeavyFog = .text:0x8004C380; // type:function size:0xC
enableHeavyFog = .text:0x8004C38C; // type:function size:0x24
getHeavyFogRange = .text:0x8004C3B0; // type:function size:0x14
isHeavyFogEnabled = .text:0x8004C3C4; // type:function size:0x8
Shader_getLayer = .text:0x8004C3CC; // type:function size:0x14
selectTextureWithSecondary = .text:0x8004C3E0; // type:function size:0x80
selectTexture = .text:0x8004C460; // type:function size:0x4C
addWarpedNoiseTevStages = .text:0x8004C4AC; // type:function size:0x47C
addYUVVideoTevStages = .text:0x8004C928; // type:function size:0x660
setupCausticBaseTevStages = .text:0x8004CF88; // type:function size:0x424
addShadowFalloffTevStages = .text:0x8004D3AC; // type:function size:0x384
addRenderOpFadeStage = .text:0x8004D730; // type:function size:0x124
addWavyCausticTevStage = .text:0x8004D854; // type:function size:0x250
addSmallReflectionTevStage = .text:0x8004DAA4; // type:function size:0x12C
setupHeatShimmerTevStages = .text:0x8004DBD0; // type:function size:0x6A8
addWarpedRingTevStages = .text:0x8004E278; // type:function size:0x6FC
renderHeavyFog = .text:0x8004E974; // type:function size:0x6D4
addVertexAlphaDimStage = .text:0x8004F048; // type:function size:0xD0
addLightColorModulateStage = .text:0x8004F118; // type:function size:0xE4
addAccumulatedLightBlendStages = .text:0x8004F1FC; // type:function size:0x230
addAccumulatedLightModulateStage = .text:0x8004F42C; // type:function size:0xD0
addPointLightAccumStages = .text:0x8004F4FC; // type:function size:0x358
addFirstPointLightStages = .text:0x8004F854; // type:function size:0x358
addPointLightDirectStages = .text:0x8004FBAC; // type:function size:0x370
addSignedOverlayTexStage = .text:0x8004FF1C; // type:function size:0x180
addSphereMapLitStages = .text:0x8005009C; // type:function size:0x1FC
addCastShadowTevStages = .text:0x80050298; // type:function size:0x43C
addProjectedLightTevStage = .text:0x800506D4; // type:function size:0x4D0
addEnvMapTexCoord = .text:0x80050BA4; // type:function size:0xB0
addEnvMapBumpStages = .text:0x80050C54; // type:function size:0x350
addLitColorStage = .text:0x80050FA4; // type:function size:0x104
addTexModulateReg2Stage = .text:0x800510A8; // type:function size:0xC8
addAlphaLitColorReg2Stage = .text:0x80051170; // type:function size:0xFC
addLightTexReg2Stage = .text:0x8005126C; // type:function size:0x258
addSphereMapTexStage = .text:0x800514C4; // type:function size:0x1E0
addTexLayerStagesLit = .text:0x800516A4; // type:function size:0x340
addTexLayerStage = .text:0x800519E4; // type:function size:0x298
addTexLayerStageKColor = .text:0x80051C7C; // type:function size:0x25C
addTexLayerStageKAlpha = .text:0x80051ED8; // type:function size:0x25C
addTexLayerStageSwizzled = .text:0x80052134; // type:function size:0x418
addVertexColorStage = .text:0x8005254C; // type:function size:0x11C
addVertexColorKAlphaStage = .text:0x80052668; // type:function size:0x14C
addColorFadeStage = .text:0x800527B4; // type:function size:0x12C
addKColorModulateStage = .text:0x800528E0; // type:function size:0x158
Rcp_ApplyTextureStageCounts = .text:0x80052A38; // type:function size:0x34
Rcp_ResetTextureStageState = .text:0x80052A6C; // type:function size:0x84
Rcp_DrawWarpDistortionMesh = .text:0x80052AF0; // type:function size:0x240
Rcp_SetupDistortionLights = .text:0x80052D30; // type:function size:0x20C
Rcp_SetupDistortionRenderState = .text:0x80052F3C; // type:function size:0x13C
Rcp_UpdateDistortionTextures = .text:0x80053078; // type:function size:0x484
ShaderDef_free = .text:0x800534FC; // type:function size:0xCC
shaderInit = .text:0x800535C8; // type:function size:0xAC
Rcp_InitDistortionEffects = .text:0x80053674; // type:function size:0x1C8
textureIdxToPtr = .text:0x8005383C; // type:function size:0x40
texRestructRefs = .text:0x8005387C; // type:function size:0x540
textureInitSecondaryGXTexObj = .text:0x80053DBC; // type:function size:0x118
textureInitGXTexObj = .text:0x80053ED4; // type:function size:0x164
Rcp_ClearRenderFlags = .text:0x80054038; // type:function size:0x14
Rcp_SetRenderFlags = .text:0x8005404C; // type:function size:0x10
getLoadedTexture = .text:0x8005405C; // type:function size:0x4C
textureUpdateAnimationFrame = .text:0x800540A8; // type:function size:0x278
textureSetAnimationFrameStep = .text:0x80054320; // type:function size:0x8
textureSelectAnimationFramePair = .text:0x80054328; // type:function size:0x148
Rcp_ResetRenderState = .text:0x80054470; // type:function size:0x14
textureFree = .text:0x80054484; // type:function size:0x19C
textureLoad = .text:0x80054620; // type:function size:0x78C
textureGetAnimationFrame = .text:0x80054DAC; // type:function size:0x68
textureAlloc = .text:0x80054E14; // type:function size:0xBC
textureLoadAsset = .text:0x80054ED0; // type:function size:0x5C
loadTextureFiles = .text:0x80054F2C; // type:function size:0x1B4
Rcp_GetColorFilterEnabled = .text:0x800550E0; // type:function size:0x8
Rcp_SetColorFilterEnabled = .text:0x800550E8; // type:function size:0x8
ObjHits_ConvertHitPositionToWorld = .text:0x800550F0; // type:function size:0x30
