__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
wmspiritset_render = .text:0x801F7D54; // type:function size:0x88
wmspiritset_hitDetect = .text:0x801F7DDC; // type:function size:0x4
wmspiritset_update = .text:0x801F7DE0; // type:function size:0x4
wmspiritset_init = .text:0x801F7DE4; // type:function size:0x38
wmspiritset_release = .text:0x801F7E1C; // type:function size:0x4
wmspiritset_initialise = .text:0x801F7E20; // type:function size:0x4
WM_Planets_getExtraSize = .text:0x801F7E24; // type:function size:0x8
WM_Planets_getObjectTypeId = .text:0x801F7E2C; // type:function size:0x8
WM_Planets_free = .text:0x801F7E34; // type:function size:0x4
WM_Planets_render = .text:0x801F7E38; // type:function size:0x30
WM_Planets_hitDetect = .text:0x801F7E68; // type:function size:0x4
WM_Planets_update = .text:0x801F7E6C; // type:function size:0x134
WM_Planets_init = .text:0x801F7FA0; // type:function size:0x13C
WM_Planets_release = .text:0x801F80DC; // type:function size:0x4
WM_Planets_initialise = .text:0x801F80E0; // type:function size:0x4
wmwallcrawler_animEventCallback = .text:0x801F80E4; // type:function size:0x14
wmwallcrawler_alignToFloorNormal = .text:0x801F80F8; // type:function size:0xB0
wmwallcrawler_getExtraSize = .text:0x801F81A8; // type:function size:0x8
wmwallcrawler_getObjectTypeId = .text:0x801F81B0; // type:function size:0x8
wmwallcrawler_free = .text:0x801F81B8; // type:function size:0x24
wmwallcrawler_render = .text:0x801F81DC; // type:function size:0x90
wmwallcrawler_hitDetect = .text:0x801F826C; // type:function size:0x128
wmwallcrawler_update = .text:0x801F8394; // type:function size:0xF14
wmwallcrawler_init = .text:0x801F92A8; // type:function size:0x27C
wmwallcrawler_release = .text:0x801F9524; // type:function size:0x4
wmwallcrawler_initialise = .text:0x801F9528; // type:function size:0x4
WM_newcrystal_SeqFn = .text:0x801F952C; // type:function size:0x310
WM_newcrystal_getExtraSize = .text:0x801F983C; // type:function size:0x8
WM_newcrystal_getObjectTypeId = .text:0x801F9844; // type:function size:0x8
WM_newcrystal_free = .text:0x801F984C; // type:function size:0x4
WM_newcrystal_render = .text:0x801F9850; // type:function size:0x24
WM_newcrystal_hitDetect = .text:0x801F9874; // type:function size:0x4
WM_newcrystal_update = .text:0x801F9878; // type:function size:0x4
WM_newcrystal_init = .text:0x801F987C; // type:function size:0x70
WM_newcrystal_release = .text:0x801F98EC; // type:function size:0x4
WM_newcrystal_initialise = .text:0x801F98F0; // type:function size:0x4
VFP_LevelControl_updateSpellTabletPuzzle = .text:0x801F98F4; // type:function size:0x138
VFP_LevelControl_getExtraSize = .text:0x801F9A2C; // type:function size:0x8
VFP_LevelControl_getObjectTypeId = .text:0x801F9A34; // type:function size:0x8
VFP_LevelControl_free = .text:0x801F9A3C; // type:function size:0x44
VFP_LevelControl_render = .text:0x801F9A80; // type:function size:0x4
VFP_LevelControl_hitDetect = .text:0x801F9A84; // type:function size:0x4
VFP_LevelControl_update = .text:0x801F9A88; // type:function size:0x2A0
VFP_LevelControl_init = .text:0x801F9D28; // type:function size:0x130
VFP_LevelControl_release = .text:0x801F9E58; // type:function size:0x4
VFP_LevelControl_initialise = .text:0x801F9E5C; // type:function size:0xC
VFP_ObjCreator_getExtraSize = .text:0x801F9E68; // type:function size:0x8
VFP_ObjCreator_getObjectTypeId = .text:0x801F9E70; // type:function size:0x8
VFP_ObjCreator_free = .text:0x801F9E78; // type:function size:0x4
VFP_ObjCreator_render = .text:0x801F9E7C; // type:function size:0xC
VFP_ObjCreator_hitDetect = .text:0x801F9E88; // type:function size:0x4
VFP_ObjCreator_update = .text:0x801F9E8C; // type:function size:0x42C
VFP_ObjCreator_init = .text:0x801FA2B8; // type:function size:0x58
VFP_ObjCreator_release = .text:0x801FA310; // type:function size:0x4
VFP_ObjCreator_initialise = .text:0x801FA314; // type:function size:0x4
VFP_MiniFire_getExtraSize = .text:0x801FA318; // type:function size:0x8
VFP_MiniFire_getObjectTypeId = .text:0x801FA320; // type:function size:0x8
VFP_MiniFire_free = .text:0x801FA328; // type:function size:0x30
VFP_MiniFire_render = .text:0x801FA358; // type:function size:0x88
VFP_MiniFire_hitDetect = .text:0x801FA3E0; // type:function size:0x4
VFP_MiniFire_update = .text:0x801FA3E4; // type:function size:0x36C
VFP_MiniFire_init = .text:0x801FA750; // type:function size:0x94
VFP_MiniFire_release = .text:0x801FA7E4; // type:function size:0x4
VFP_MiniFire_initialise = .text:0x801FA7E8; // type:function size:0x4
dll_219_getExtraSize_ret_4 = .text:0x801FA7EC; // type:function size:0x8
dll_219_getObjectTypeId = .text:0x801FA7F4; // type:function size:0x8
dll_219_free = .text:0x801FA7FC; // type:function size:0x30
dll_219_render_nop = .text:0x801FA82C; // type:function size:0x4
dll_219_hitDetect_nop = .text:0x801FA830; // type:function size:0x4
dll_219_update = .text:0x801FA834; // type:function size:0xF0
dll_219_init = .text:0x801FA924; // type:function size:0x34
dll_219_release_nop = .text:0x801FA958; // type:function size:0x4
dll_219_initialise_nop = .text:0x801FA95C; // type:function size:0x4
VFP_statueball_getExtraSize = .text:0x801FA960; // type:function size:0x8
VFP_statueball_getObjectTypeId = .text:0x801FA968; // type:function size:0x8
VFP_statueball_free = .text:0x801FA970; // type:function size:0x30
VFP_statueball_render = .text:0x801FA9A0; // type:function size:0x4
VFP_statueball_hitDetect = .text:0x801FA9A4; // type:function size:0x4
VFP_statueball_update = .text:0x801FA9A8; // type:function size:0x304
VFP_statueball_init = .text:0x801FACAC; // type:function size:0xA8
VFP_statueball_release = .text:0x801FAD54; // type:function size:0x4
VFP_statueball_initialise = .text:0x801FAD58; // type:function size:0x4
dll_21B_getExtraSize_ret_4 = .text:0x801FAD5C; // type:function size:0x8
dll_21B_getObjectTypeId = .text:0x801FAD64; // type:function size:0x8
dll_21B_free = .text:0x801FAD6C; // type:function size:0x30
dll_21B_render_nop = .text:0x801FAD9C; // type:function size:0x4
dll_21B_hitDetect_nop = .text:0x801FADA0; // type:function size:0x4
dll_21B_update = .text:0x801FADA4; // type:function size:0x2FC
dll_21B_init = .text:0x801FB0A0; // type:function size:0x34
dll_21B_release_nop = .text:0x801FB0D4; // type:function size:0x4
dll_21B_initialise_nop = .text:0x801FB0D8; // type:function size:0x4
vfpladders_SeqFn = .text:0x801FB0DC; // type:function size:0x8
VFP_Ladders_getExtraSize = .text:0x801FB0E4; // type:function size:0x8
VFP_Ladders_getObjectTypeId = .text:0x801FB0EC; // type:function size:0x8
VFP_Ladders_free = .text:0x801FB0F4; // type:function size:0x30
VFP_Ladders_render = .text:0x801FB124; // type:function size:0x4
VFP_Ladders_hitDetect = .text:0x801FB128; // type:function size:0x4
VFP_Ladders_update = .text:0x801FB12C; // type:function size:0x194
VFP_Ladders_init = .text:0x801FB2C0; // type:function size:0x48
VFP_Ladders_release = .text:0x801FB308; // type:function size:0x4
VFP_Ladders_initialise = .text:0x801FB30C; // type:function size:0x4
VFPLift_SeqFn = .text:0x801FB310; // type:function size:0x1C
vfplift23_updateState = .text:0x801FB32C; // type:function size:0x1F8
vfplift1_updateState = .text:0x801FB524; // type:function size:0x2F4
VFPLift_getExtraSize = .text:0x801FB818; // type:function size:0x8
VFPLift_getObjectTypeId = .text:0x801FB820; // type:function size:0x8
VFPLift_free = .text:0x801FB828; // type:function size:0x30
VFPLift_render = .text:0x801FB858; // type:function size:0x24
VFPLift_hitDetect = .text:0x801FB87C; // type:function size:0x74
VFPLift_update = .text:0x801FB8F0; // type:function size:0x68
VFPLift_init = .text:0x801FB958; // type:function size:0x13C
VFPLift_release = .text:0x801FBA94; // type:function size:0x4
VFPLift_initialise = .text:0x801FBA98; // type:function size:0x4
VFP_Block1_getExtraSize = .text:0x801FBA9C; // type:function size:0x8
VFP_Block1_getObjectTypeId = .text:0x801FBAA4; // type:function size:0x8
VFP_Block1_free = .text:0x801FBAAC; // type:function size:0x30
VFP_Block1_render = .text:0x801FBADC; // type:function size:0x4
VFP_Block1_hitDetect = .text:0x801FBAE0; // type:function size:0x4
VFP_Block1_update = .text:0x801FBAE4; // type:function size:0x98
VFP_Block1_init = .text:0x801FBB7C; // type:function size:0x34
VFP_Block1_release = .text:0x801FBBB0; // type:function size:0x4
VFP_Block1_initialise = .text:0x801FBBB4; // type:function size:0x4
VFP_Platform_updateLavaBlock = .text:0x801FBBB8; // type:function size:0x29C
VFP_Platform_getExtraSize = .text:0x801FBE54; // type:function size:0x8
VFP_Platform_getObjectTypeId = .text:0x801FBE5C; // type:function size:0x8
VFP_Platform_free = .text:0x801FBE64; // type:function size:0x30
VFP_Platform_render = .text:0x801FBE94; // type:function size:0x40
VFP_Platform_hitDetect = .text:0x801FBED4; // type:function size:0x4
VFP_Platform_update = .text:0x801FBED8; // type:function size:0x544
VFP_Platform_init = .text:0x801FC41C; // type:function size:0x44
VFP_Platform_release = .text:0x801FC460; // type:function size:0x4
VFP_Platform_initialise = .text:0x801FC464; // type:function size:0x4
vfpdoorswitch_updateExplodingVariant = .text:0x801FC468; // type:function size:0x17C
VFP_DoorSwitch_getExtraSize = .text:0x801FC5E4; // type:function size:0x8
VFP_DoorSwitch_getObjectTypeId = .text:0x801FC5EC; // type:function size:0x8
VFP_DoorSwitch_free = .text:0x801FC5F4; // type:function size:0x30
VFP_DoorSwitch_render = .text:0x801FC624; // type:function size:0x24
VFP_DoorSwitch_hitDetect = .text:0x801FC648; // type:function size:0x4
VFP_DoorSwitch_update = .text:0x801FC64C; // type:function size:0xA8
VFP_DoorSwitch_init = .text:0x801FC6F4; // type:function size:0xE8
VFP_DoorSwitch_release = .text:0x801FC7DC; // type:function size:0x4
VFP_DoorSwitch_initialise = .text:0x801FC7E0; // type:function size:0x4
SeqPoint_SeqFn = .text:0x801FC7E4; // type:function size:0x270
SeqPoint_getExtraSize = .text:0x801FCA54; // type:function size:0x8
SeqPoint_getObjectTypeId = .text:0x801FCA5C; // type:function size:0x8
SeqPoint_free = .text:0x801FCA64; // type:function size:0x4
SeqPoint_render = .text:0x801FCA68; // type:function size:0x30
SeqPoint_hitDetect = .text:0x801FCA98; // type:function size:0x4
SeqPoint_update = .text:0x801FCA9C; // type:function size:0x2B0
SeqPoint_init = .text:0x801FCD4C; // type:function size:0x84
SeqPoint_release = .text:0x801FCDD0; // type:function size:0x4
SeqPoint_initialise = .text:0x801FCDD4; // type:function size:0x4
VFPDragHead_getExtraSize = .text:0x801FCDD8; // type:function size:0x8
VFPDragHead_getObjectTypeId = .text:0x801FCDE0; // type:function size:0x8
VFPDragHead_free = .text:0x801FCDE8; // type:function size:0x6C
VFPDragHead_render = .text:0x801FCE54; // type:function size:0x4
VFPDragHead_hitDetect = .text:0x801FCE58; // type:function size:0x4
VFPDragHead_update = .text:0x801FCE5C; // type:function size:0x2D0
VFPDragHead_init = .text:0x801FD12C; // type:function size:0xF8
VFPDragHead_release = .text:0x801FD224; // type:function size:0x4
VFPDragHead_initialise = .text:0x801FD228; // type:function size:0x4
VFP_coreplat_sequenceCallback = .text:0x801FD22C; // type:function size:0x8
VFP_coreplat_getExtraSize = .text:0x801FD234; // type:function size:0x8
VFP_coreplat_getObjectTypeId = .text:0x801FD23C; // type:function size:0x8
VFP_coreplat_free = .text:0x801FD244; // type:function size:0x30
VFP_coreplat_render = .text:0x801FD274; // type:function size:0x24
VFP_coreplat_hitDetect = .text:0x801FD298; // type:function size:0x4
VFP_coreplat_update = .text:0x801FD29C; // type:function size:0x4
VFP_coreplat_init = .text:0x801FD2A0; // type:function size:0xB8
VFP_coreplat_release = .text:0x801FD358; // type:function size:0x4
VFP_coreplat_initialise = .text:0x801FD35C; // type:function size:0x4
SpellStoneUse_updateInteraction = .text:0x801FD360; // type:function size:0x108
dll_224_getExtraSize_ret_6 = .text:0x801FD468; // type:function size:0x8
dll_224_getObjectTypeId = .text:0x801FD470; // type:function size:0x8
dll_224_free_nop = .text:0x801FD478; // type:function size:0x4
dll_224_render = .text:0x801FD47C; // type:function size:0xC
dll_224_hitDetect = .text:0x801FD488; // type:function size:0x2C
dll_224_update = .text:0x801FD4B4; // type:function size:0xA0
dll_224_init = .text:0x801FD554; // type:function size:0x3C
dll_224_release_nop = .text:0x801FD590; // type:function size:0x4
dll_224_initialise_nop = .text:0x801FD594; // type:function size:0x4
vfpflamepoint_countdownCallback = .text:0x801FD598; // type:function size:0x3C
VFP_flamepoint_getExtraSize = .text:0x801FD5D4; // type:function size:0x8
VFP_flamepoint_update = .text:0x801FD5DC; // type:function size:0x180
VFP_flamepoint_init = .text:0x801FD75C; // type:function size:0x48
VFP_lavapool_updateWave = .text:0x801FD7A4; // type:function size:0x354
VFP_lavapool_animEventCallback = .text:0x801FDAF8; // type:function size:0x8
VFP_lavapool_getExtraSize_ret_24 = .text:0x801FDB00; // type:function size:0x8
VFP_lavapool_getObjectTypeId = .text:0x801FDB08; // type:function size:0x8
VFP_lavapool_free_nop = .text:0x801FDB10; // type:function size:0x4
VFP_lavapool_render = .text:0x801FDB14; // type:function size:0x78
VFP_lavapool_hitDetect_nop = .text:0x801FDB8C; // type:function size:0x4
VFP_lavapool_update = .text:0x801FDB90; // type:function size:0x20
VFP_lavapool_init = .text:0x801FDBB0; // type:function size:0xF4
VFP_lavapool_release_nop = .text:0x801FDCA4; // type:function size:0x4
VFP_lavapool_initialise_nop = .text:0x801FDCA8; // type:function size:0x4
VFP_lavastar_getExtraSize = .text:0x801FDCAC; // type:function size:0x8
VFP_lavastar_getObjectTypeId = .text:0x801FDCB4; // type:function size:0x8
VFP_lavastar_free = .text:0x801FDCBC; // type:function size:0x54
VFP_lavastar_render = .text:0x801FDD10; // type:function size:0x4
VFP_lavastar_hitDetect = .text:0x801FDD14; // type:function size:0x4
VFP_lavastar_update = .text:0x801FDD18; // type:function size:0x154
VFP_lavastar_init = .text:0x801FDE6C; // type:function size:0x110
VFP_lavastar_release = .text:0x801FDF7C; // type:function size:0x2C
VFP_lavastar_initialise = .text:0x801FDFA8; // type:function size:0x34
VFP_SpellPlace_getExtraSize = .text:0x801FDFDC; // type:function size:0x8
VFP_SpellPlace_getObjectTypeId = .text:0x801FDFE4; // type:function size:0x8
VFP_SpellPlace_free = .text:0x801FDFEC; // type:function size:0x4
VFP_SpellPlace_render = .text:0x801FDFF0; // type:function size:0x4
VFP_SpellPlace_hitDetect = .text:0x801FDFF4; // type:function size:0x4
VFP_SpellPlace_update = .text:0x801FDFF8; // type:function size:0x170
VFP_SpellPlace_init = .text:0x801FE168; // type:function size:0x98
VFP_SpellPlace_release = .text:0x801FE200; // type:function size:0x4
VFP_SpellPlace_initialise = .text:0x801FE204; // type:function size:0x4
dbegg_setLaunchVelocity = .text:0x801FE208; // type:function size:0x38
dbegg_isActive = .text:0x801FE240; // type:function size:0x1C
dbegg_processMessages = .text:0x801FE25C; // type:function size:0x1B0
dbegg_setupFromDef = .text:0x801FE40C; // type:function size:0x244
dbegg_probeSurface = .text:0x801FE650; // type:function size:0x214
dbegg_computeFlocking = .text:0x801FE864; // type:function size:0x264
dbegg_getExtraSize = .text:0x801FEAC8; // type:function size:0x8
dbegg_getObjectTypeId = .text:0x801FEAD0; // type:function size:0x8
dbegg_free = .text:0x801FEAD8; // type:function size:0x24
dbegg_render = .text:0x801FEAFC; // type:function size:0x50
dbegg_hitDetect = .text:0x801FEB4C; // type:function size:0xD4
dbegg_update = .text:0x801FEC20; // type:function size:0xCF8
dbegg_init = .text:0x801FF918; // type:function size:0x54
dbegg_release = .text:0x801FF96C; // type:function size:0x4
dbegg_initialise = .text:0x801FF970; // type:function size:0x4
GCRobotBlast_SeqFn = .text:0x801FF974; // type:function size:0xD4
GCRobotBlast_getExtraSize = .text:0x801FFA48; // type:function size:0x8
GCRobotBlast_getObjectTypeId = .text:0x801FFA50; // type:function size:0x8
GCRobotBlast_free = .text:0x801FFA58; // type:function size:0x4
GCRobotBlast_render = .text:0x801FFA5C; // type:function size:0x4
GCRobotBlast_hitDetect = .text:0x801FFA60; // type:function size:0x4
GCRobotBlast_update = .text:0x801FFA64; // type:function size:0x4
GCRobotBlast_init = .text:0x801FFA68; // type:function size:0x30
GCRobotBlast_release = .text:0x801FFA98; // type:function size:0x4
GCRobotBlast_initialise = .text:0x801FFA9C; // type:function size:0x4
DrakorEnergy_func0B_nop = .text:0x801FFAA0; // type:function size:0x4
